,Zip Code,Residential Units,Commercial Units,Total Units,Land Square Feet,Gross Square Feet,Year Built,Tax Class At Time Of Sale,Sale Price,X Coordinate,Y Coordinate,Building Class Category,Address,Borough,Neighborhood
0,0,1.025,0.15,1.175,2525.625,603.325,1994.525,1.825,1866196.425,-73.498902,42.6713622,13 Condos - Elevator Apartments            ,2 River Terrace,Manhattan,Tribeca
1,10001,0.25,0.21739130434782608,0.4782608695652174,111.43478260869566,962.0108695652174,1946.804347826087,2.0869565217391304,1268599.641304348,-74.0060152,40.7127281,10 Coops - Elevator Apartments             ,540 West 28Th Street,Manhattan,Chelsea
2,10002,0.34196891191709844,0.031088082901554404,0.41450777202072536,48.95854922279793,178.14507772020724,1952.0984455958549,2.1036269430051813,982696.1606217617,-74.0060152,40.7127281,10 Coops - Elevator Apartments             ,77 Bowery,Manhattan,Lower East Side
3,10003,0.24404761904761904,0.011904761904761904,0.25793650793650796,37.01587301587302,177.984126984127,1944.9484126984128,2.003968253968254,1386192.3511904762,-74.0060152,40.7127281,10 Coops - Elevator Apartments             ,1 Irving Place,Manhattan,Greenwich Village-Central
4,10004,0.7647058823529411,0.0,0.7647058823529411,0.0,0.0,1965.4411764705883,2.0,1285941.2352941176,-74.0060152,40.7127281,13 Condos - Elevator Apartments            ,30 Little West Street,Manhattan,Financial
5,10005,0.9745222929936306,0.1464968152866242,1.1210191082802548,175.79617834394904,3610.56050955414,1962.7707006369426,2.0127388535031847,1593092.210191083,-74.0060152,40.7127281,13 Condos - Elevator Apartments            ,15 William Street,Manhattan,Financial
6,10006,0.9928571428571429,0.0,1.0,0.0,0.0,1994.6,2.0142857142857142,2321054.8714285716,-74.0060152,40.7127281,13 Condos - Elevator Apartments            ,50 West Street,Manhattan,Financial
7,10007,0.9550561797752809,0.0,0.9775280898876404,0.0,0.0,1965.5842696629213,2.044943820224719,2872541.6516853934,-74.0060152,40.7127281,13 Condos - Elevator Apartments            ,140 West Street,Manhattan,Tribeca
8,10009,0.6598639455782312,0.04081632653061224,0.7006802721088435,66.25170068027211,170.33333333333334,1954.1972789115646,2.006802721088435,1183021.925170068,-74.0060152,40.7127281,13 Condos - Elevator Apartments            ,100 Avenue A,Manhattan,Alphabet City
9,10010,0.496875,0.109375,0.60625,40.5,690.846875,1955.365625,2.003125,1490135.39375,-74.0060152,40.7127281,13 Condos - Elevator Apartments            ,385 1 Avenue,Manhattan,Gramercy
10,10011,0.4954128440366973,0.0061162079510703364,0.5045871559633027,37.83639143730887,208.56422018348624,1952.940366972477,2.003058103975535,1483112.6376146788,-74.0060152,40.7127281,10 Coops - Elevator Apartments             ,55 West 17Th   Street,Manhattan,Chelsea
11,10012,0.2603550295857988,0.005917159763313609,0.2781065088757396,0.0,0.0,1921.3846153846155,2.0236686390532546,1599282.8816568048,-74.0060152,40.7127281,10 Coops - Elevator Apartments             ,184 Thompson Street,Manhattan,Greenwich Village-Central
12,10013,0.7,0.06521739130434782,0.8391304347826087,35.278260869565216,123.78260869565217,1948.0826086956522,2.1826086956521737,2835503.3304347824,-74.0060152,40.7127281,13 Condos - Elevator Apartments            ,56 Leonard Street,Manhattan,Soho
13,10014,0.2508710801393728,0.0,0.2578397212543554,17.829268292682926,41.15679442508711,1932.8327526132405,2.0,1266122.6271777004,-74.0060152,40.7127281,10 Coops - Elevator Apartments             ,421 Hudson Street,Manhattan,Greenwich Village-West
14,10016,0.6593591905564924,0.003372681281618887,0.6711635750421585,32.29173693086003,242.3406408094435,1959.7065767284992,2.0134907251264758,1045604.9898819561,-74.0060152,40.7127281,10 Coops - Elevator Apartments             ,88 Lexington Avenue,Manhattan,Murray Hill
15,10017,0.5546218487394958,0.0,0.5910364145658263,21.095238095238095,168.187675070028,1949.501400560224,2.0728291316526612,854274.7086834734,-74.0060152,40.7127281,10 Coops - Elevator Apartments             ,100 United Nations Plaza,Manhattan,Midtown East
16,10018,0.9411764705882353,0.38235294117647056,1.3529411764705883,217.8235294117647,1858.6176470588234,1978.8235294117646,2.1176470588235294,1712268.9411764706,-74.0060152,40.7127281,13 Condos - Elevator Apartments            ,100 West 39Th   Street,Manhattan,Fashion
17,10019,0.5980392156862745,0.1895424836601307,0.8398692810457516,705.6111111111111,10511.088235294117,1963.4656862745098,2.2941176470588234,1115543.9428104574,-74.0060152,40.7127281,13 Condos - Elevator Apartments            ,416 West 52Nd Street,Manhattan,Midtown West
18,10021,0.8745247148288974,0.009505703422053232,0.8878326996197718,71.88973384030419,750.9828897338404,1956.6045627376425,2.005703422053232,1266898.114068441,-74.0060152,40.7127281,10 Coops - Elevator Apartments             ,200 East 69Th   Street,Manhattan,Upper East Side (59-79)
19,10022,0.3584905660377358,0.005805515239477504,0.3788098693759071,23.925979680696663,32.113207547169814,1964.731494920174,2.0333817126269955,1408588.9941944848,-74.0060152,40.7127281,10 Coops - Elevator Apartments             ,959 1 Avenue,Manhattan,Midtown East
20,10023,0.9984025559105432,0.01597444089456869,1.0175718849840256,81.43290734824281,1043.031948881789,1948.1389776357828,2.0063897763578273,1253474.1261980832,-74.0060152,40.7127281,10 Coops - Elevator Apartments             ,25 Central Park West,Manhattan,Upper West Side (59-79)
21,10024,0.75,0.005813953488372093,0.7596899224806202,115.35658914728683,1449.358527131783,1929.0096899224807,2.007751937984496,1457466.269379845,-74.0060152,40.7127281,10 Coops - Elevator Apartments             ,2211 Broadway,Manhattan,Upper West Side (79-96)
22,10025,0.4962962962962963,0.005555555555555556,0.5092592592592593,34.94259259259259,114.76666666666667,1930.9277777777777,2.0148148148148146,1221517.348148148,-74.0060152,40.7127281,10 Coops - Elevator Apartments             ,400 Central Park West,Manhattan,Upper West Side (96-116)
23,10026,1.213235294117647,0.029411764705882353,1.25,209.27205882352942,505.69117647058823,1953.0367647058824,1.963235294117647,1140178.1544117648,-74.0060152,40.7127281,13 Condos - Elevator Apartments            ,2094 Fredrick Douglass Bl,Manhattan,Harlem-Central
24,10027,1.2490566037735849,0.026415094339622643,1.2830188679245282,306.2792452830189,582.822641509434,1969.5735849056605,2.0037735849056606,976672.3962264151,-74.0060152,40.7127281,13 Condos - Elevator Apartments            ,171 West 131 Street,Manhattan,Harlem-Central
25,10028,0.25,0.0026041666666666665,0.2552083333333333,12.505208333333334,42.723958333333336,1952.0911458333333,2.0052083333333335,1347994.0104166667,-74.0060152,40.7127281,10 Coops - Elevator Apartments             ,350 East 82Nd   Street,Manhattan,Upper East Side (79-96)
26,10029,3.2138364779874213,0.0880503144654088,3.308176100628931,677.8050314465409,2126.327044025157,1962.5849056603774,2.0125786163522013,1221898.5094339622,-74.0060152,40.7127281,13 Condos - Elevator Apartments            ,194 East 101 Street,Manhattan,Harlem-East
27,10030,2.537037037037037,0.018518518518518517,2.5555555555555554,1071.2222222222222,1540.5,1938.3148148148148,1.7962962962962963,1212429.2222222222,-73.943105380669,40.81806460477859,13 Condos - Elevator Apartments            ,300 West 135 Street,Manhattan,Harlem-Central
28,10031,1.5166666666666666,0.09166666666666666,1.6,829.4,2034.2333333333333,1918.9833333333333,1.8333333333333333,1126086.0583333333,-73.94835971323272,40.82531035746355,10 Coops - Elevator Apartments             ,750 Riverside Drive,Manhattan,Harlem-Upper
29,10032,1.0666666666666667,0.03333333333333333,1.1111111111111112,279.81111111111113,766.0111111111111,1922.2333333333333,2.0,749817.1333333333,-73.94101474710668,40.83739124966503,10 Coops - Elevator Apartments             ,775 Riverside Drive,Manhattan,Washington Heights Lower
30,10033,0.4198473282442748,0.007633587786259542,0.42748091603053434,96.33587786259542,248.3206106870229,1932.9007633587787,1.9770992366412214,638483.9083969466,-73.93520630223284,40.84931719055087,10 Coops - Elevator Apartments             ,105 Bennett Avenue,Manhattan,Washington Heights Upper
31,10034,0.25757575757575757,0.06060606060606061,0.3181818181818182,810.6060606060606,397.3333333333333,1940.8484848484848,2.0606060606060606,511783.54545454547,-73.92166406690092,40.86576010392481,10 Coops - Elevator Apartments             ,439 West 202 Street,Manhattan,Inwood
32,10035,2.0140845070422535,0.08450704225352113,2.0985915492957745,737.4788732394367,1783.2394366197184,1954.7042253521126,2.056338028169014,1221755.338028169,-74.0060152,40.7127281,07 Rentals - Walkup Apartments             ,2279 Third Avenue,Manhattan,Harlem-Central
33,10036,0.7692307692307693,0.0,0.8358974358974359,12.871794871794872,41.92307692307692,1982.8615384615384,2.1333333333333333,1245331.5897435897,-74.0060152,40.7127281,13 Condos - Elevator Apartments            ,350 West 42Nd   Street,Manhattan,Clinton
34,10037,1.7307692307692308,0.07692307692307693,1.8076923076923077,582.4615384615385,1400.6538461538462,1940.0384615384614,1.9615384615384615,1089212.9615384615,-74.0060152,40.7127281,13 Condos - Elevator Apartments            ,48 West 138 Street,Manhattan,Harlem-Central
35,10038,0.4583333333333333,0.0,0.4880952380952381,0.0,0.0,1966.9940476190477,2.0595238095238093,1192330.5238095238,-74.0060152,40.7127281,10 Coops - Elevator Apartments             ,115 Nassau Street,Manhattan,Southbridge
36,10039,1.0625,0.08333333333333333,1.1458333333333333,87.08333333333333,44.125,1955.5625,2.0416666666666665,631782.6458333334,-73.93928229337483,40.82436596915043,13 Condos - Elevator Apartments            ,68 Bradhurst Avenue,Manhattan,Harlem-Central
37,10040,0.3269230769230769,0.0,0.3269230769230769,72.11538461538461,251.68269230769232,1947.0673076923076,2.0,547397.2211538461,-73.93248378140589,40.85288254470298,10 Coops - Elevator Apartments             ,255 Cabrini Boulevard,Manhattan,Washington Heights Upper
38,10044,0.14035087719298245,0.0,0.14035087719298245,0.0,0.0,1979.2280701754387,2.0,1024830.9298245613,-74.0060152,40.7127281,17 Condo Coops                             ,"551 Main Street, Res",Manhattan,Roosevelt Island
39,10065,0.5047846889952153,0.08851674641148326,0.5956937799043063,42.889952153110045,506.2751196172249,1957.433014354067,2.007177033492823,1475700.1866028707,-74.0060152,40.7127281,10 Coops - Elevator Apartments             ,200 East 66Th Street,Manhattan,Upper East Side (59-79)
40,10069,0.896551724137931,0.0,1.0,0.0,0.0,2006.4137931034484,2.206896551724138,2159457.793103448,-74.0060152,40.7127281,13 Condos - Elevator Apartments            ,240 Riverside Boulevard,Manhattan,Upper West Side (59-79)
41,10075,0.6144278606965174,0.024875621890547265,0.6417910447761194,68.09950248756219,278.9303482587065,1948.2412935323382,2.0049751243781095,1133831.0273631841,-74.0060152,40.7127281,10 Coops - Elevator Apartments             ,301 East 79Th   Street,Manhattan,Upper East Side (59-79)
42,10128,0.35892514395393477,0.003838771593090211,0.3646833013435701,7.280230326295586,15.558541266794625,1961.7466410748561,2.0057581573896353,1403029.0959692898,-74.0060152,40.7127281,10 Coops - Elevator Apartments             ,389 East 89Th   Street,Manhattan,Upper East Side (79-96)
43,10280,1.0,0.0,1.0,0.0,0.0,1986.6451612903227,2.0,1018870.5806451613,-74.0060152,40.7127281,13 Condos - Elevator Apartments            ,200 Rector Place,Manhattan,Tribeca
44,10282,1.0,0.0,1.0,0.0,0.0,2000.0,2.0,2188501.125,-74.0060152,40.7127281,13 Condos - Elevator Apartments            ,212 Warren Street,Manhattan,Tribeca
45,10301,1.7169811320754718,0.05660377358490566,1.7735849056603774,4379.938005390835,2030.2264150943397,1946.8517520215632,1.307277628032345,485370.7035040431,-74.09383846998692,40.62952804477569,01 One Family Dwellings                    ,200 Hart Boulevard,Staten Island,New Brighton
46,10302,1.4220183486238531,0.12385321100917432,1.5412844036697249,3701.3256880733943,1630.559633027523,1945.6422018348624,1.110091743119266,403915.7385321101,-74.1371819391177,40.630747553121054,01 One Family Dwellings                    ,405 Jewett Avenue,Staten Island,Port Richmond
47,10303,1.6594982078853047,0.05017921146953405,1.7096774193548387,4284.329749103943,1713.9175627240143,1968.0609318996417,1.1003584229390682,346165.32616487454,-74.15877125203949,40.630271769607624,01 One Family Dwellings                    ,92 Simonson Avenue,Staten Island,Mariners Harbor
48,10304,1.2240184757505774,0.04849884526558892,1.2748267898383372,4368.965357967668,1636.0831408775982,1963.392609699769,1.1547344110854503,525518.1662817552,-74.08813855832415,40.60977169038602,01 One Family Dwellings                    ,755 Narrows Road North,Staten Island,Concord
49,10305,1.215568862275449,0.041916167664670656,1.2574850299401197,3048.1077844311376,1373.8982035928143,1970.6167664670659,1.1457085828343314,489310.2954091816,-74.07602296433987,40.59843832051841,01 One Family Dwellings                    ,175 Zoe Street,Staten Island,South Beach
50,10306,1.158751696065129,0.025780189959294438,1.1845318860244234,3315.3215739484394,1328.8113975576662,1968.6824966078698,1.1044776119402986,475283.3052917232,-74.11677033317085,40.569003552876936,01 One Family Dwellings                    ,145 Lincoln Avenue,Staten Island,Midland Beach
51,10307,1.4277456647398843,0.011560693641618497,1.439306358381503,4542.42774566474,2028.5549132947976,1974.6936416184972,1.0404624277456647,620965.9248554914,-74.24252391121192,40.50795486088144,01 One Family Dwellings                    ,445 Manhattan Street,Staten Island,Tottenville
52,10308,1.1903409090909092,0.056818181818181816,1.2471590909090908,3330.536931818182,1487.7613636363637,1972.0255681818182,1.0625,499155.3125,-74.15070044423983,40.55196054884065,01 One Family Dwellings                    ,3843 Amboy Road,Staten Island,Great Kills
53,10309,1.3056179775280898,0.035955056179775284,1.3393258426966292,4828.368539325843,2038.238202247191,1986.01797752809,1.0808988764044944,608781.5280898877,-74.21289092626431,40.53468786241295,01 One Family Dwellings                    ,150 Camden Avenue,Staten Island,Rossville
54,10310,1.4481481481481482,0.1037037037037037,1.5407407407407407,4792.029629629629,1883.2962962962963,1948.8925925925926,1.2074074074074075,470169.4962962963,-74.11649985999485,40.63191821757032,01 One Family Dwellings                    ,490 Clove Road,Staten Island,West New Brighton
55,10312,1.2090680100755669,0.013853904282115869,1.2241813602015112,3430.740554156171,1617.2997481108312,1981.2455919395466,1.0377833753148615,521993.09571788413,-74.17851701554632,40.546496489978864,01 One Family Dwellings                    ,119 Cortelyou Avenue,Staten Island,Eltingville
56,10314,1.2279745685740235,0.25158946412352406,1.4786557674841054,7646.815622161671,3033.884650317893,1975.6666666666667,1.0890099909173478,512924.76112624886,-74.14710507792189,40.604024500337275,01 One Family Dwellings                    ,1235 Forest Hill Road,Staten Island,New Springville
57,10451,1.3478260869565217,0.21739130434782608,1.565217391304348,1015.5978260869565,1335.2934782608695,1943.3369565217392,1.934782608695652,577403.8913043478,-73.91993549601845,40.82048364413682,10 Coops - Elevator Apartments             ,837 Washington Avenue,Bronx,Melrose/Concourse
58,10452,2.66,0.16,2.82,2312.16,3523.92,1924.96,1.62,523880.92,-73.92232118854076,40.837781058471286,10 Coops - Elevator Apartments             ,1370 Plimpton Avenue,Bronx,Highbridge/Morris Heights
59,10453,2.4754098360655736,0.08196721311475409,2.557377049180328,2625.44262295082,3167.5081967213114,1927.1639344262296,1.2950819672131149,508935.8360655738,-73.91199712935558,40.85233454033086,02 Two Family Dwellings                    ,28 West 174Th Street,Bronx,Highbridge/Morris Heights
60,10454,3.8615384615384616,0.46153846153846156,4.338461538461538,2844.646153846154,5113.0615384615385,1930.6153846153845,1.7538461538461538,1060571.9692307692,-73.91822320328629,40.807741084520494,07 Rentals - Walkup Apartments             ,424 East 143Rd Street,Bronx,Mott Haven/Port Morris
61,10455,2.302325581395349,0.37209302325581395,2.6744186046511627,2710.139534883721,4047.4186046511627,1938.3023255813953,1.7674418604651163,899575.6046511628,-73.90882641047494,40.81545421136493,02 Two Family Dwellings                    ,388 East 154 Street,Bronx,Morrisania/Longwood
62,10456,3.213675213675214,0.1794871794871795,3.393162393162393,2541.82905982906,3942.991452991453,1931.3504273504273,1.4444444444444444,668595.7094017094,-73.90857003575195,40.82974327849674,02 Two Family Dwellings                    ,788 East 163Rd Street,Bronx,Melrose/Concourse
63,10457,2.5985915492957745,0.1619718309859155,2.76056338028169,2459.2323943661972,3229.1338028169016,1925.6971830985915,1.3661971830985915,620027.7253521127,-73.89772325779803,40.847962144155325,02 Two Family Dwellings                    ,2150 Crotona Avenue,Bronx,East Tremont
64,10458,3.424,0.208,3.632,2119.344,3550.712,1927.712,1.472,727847.344,-73.88877220100115,40.86155916982121,02 Two Family Dwellings                    ,509 East 183 Street,Bronx,Bedford Park/Norwood
65,10459,3.017094017094017,0.1623931623931624,3.1794871794871793,2652.6666666666665,3539.769230769231,1942.8034188034187,1.4188034188034189,615772.0769230769,-73.89411018269504,40.82605583038085,03 Three Family Dwellings                  ,888 Union Avenue,Bronx,Morrisania/Longwood
66,10460,2.3884892086330933,0.28776978417266186,2.676258992805755,2871.223021582734,3105.856115107914,1938.7482014388488,1.6618705035971224,625205.0863309352,-73.87864638888563,40.84012411368988,02 Two Family Dwellings                    ,645 Mead Street,Bronx,East Tremont
67,10461,1.8552188552188553,0.05723905723905724,1.9023569023569022,2660.158249158249,2040.5252525252524,1940.5286195286196,1.1885521885521886,523096.3367003367,-73.8410640273672,40.845859177402055,02 Two Family Dwellings                    ,1144 Lydig Avenue,Bronx,Schuylerville/Pelham Bay
68,10462,1.5959183673469388,0.08571428571428572,1.6816326530612244,1845.938775510204,1791.6204081632652,1933.7795918367347,1.3918367346938776,430852.77959183673,-73.85794901525807,40.84289274925272,02 Two Family Dwellings                    ,1443 Zerega Avenue,Bronx,Morris Park/Van Nest
69,10463,0.7516339869281046,0.0196078431372549,0.7777777777777778,609.9498910675381,690.2287581699346,1956.7037037037037,1.908496732026144,402279.0174291939,-73.90567037074157,40.88098775412403,10 Coops - Elevator Apartments             ,2287 Johnson Avenue,Bronx,Riverdale
70,10464,1.163265306122449,0.04081632653061224,1.2040816326530612,3921.918367346939,1397.5714285714287,1947.1020408163265,1.0204081632653061,529002.2653061225,-73.7876487852114,40.84861236933124,01 One Family Dwellings                    ,152A Tier Street,Bronx,City Island
71,10465,1.4573863636363635,0.014204545454545454,1.4715909090909092,2787.661931818182,1664.5426136363637,1951.1647727272727,1.0767045454545454,475834.26136363635,-73.81847079270959,40.82647887768817,01 One Family Dwellings                    ,600 Clarence Avenue,Bronx,Throgs Neck
72,10466,1.8686868686868687,0.0707070707070707,1.9393939393939394,2826.4267676767677,2193.820707070707,1945.199494949495,1.1641414141414141,459496.404040404,-73.84740211677367,40.89120944285651,02 Two Family Dwellings                    ,3701 Pratt Avenue,Bronx,Williamsbridge
73,10467,1.825657894736842,0.10855263157894737,1.9342105263157894,2116.2302631578946,2028.029605263158,1937.7894736842106,1.4703947368421053,458180.0427631579,-73.86796867856582,40.87452206784564,02 Two Family Dwellings                    ,610 Waring Avenue,Bronx,Bronxdale
74,10468,2.382608695652174,0.008695652173913044,2.4,1570.9391304347826,2414.9217391304346,1937.3304347826088,1.6695652173913043,529968.4086956521,-73.90024471544353,40.865509153401284,10 Coops - Elevator Apartments             ,3124 Jerome Avenue,Bronx,Kingsbridge Hts/Univ Hts
75,10469,1.6221198156682028,0.02534562211981567,1.6474654377880185,2802.4032258064517,1978.6935483870968,1949.7695852534562,1.0391705069124424,462291.6912442396,-73.84825662081822,40.86981671766414,01 One Family Dwellings                    ,3313 Wilson Avenue,Bronx,Baychester
76,10470,1.9504950495049505,0.1188118811881188,2.0594059405940595,2971.079207920792,2849.4851485148515,1936.5841584158416,1.5742574257425743,556094.9504950495,-73.86191801215324,40.89842089285473,01 One Family Dwellings                    ,4629 Furman Avenue,Bronx,Woodlawn
77,10471,2.808988764044944,0.052434456928838954,2.8614232209737827,2537.887640449438,3072.187265917603,1953.7153558052435,1.8389513108614233,473112.26217228465,-73.90298649195104,40.902438656552974,10 Coops - Elevator Apartments             ,4555 Henry Hudson Parkway,Bronx,Riverdale
78,10472,2.659217877094972,0.0893854748603352,2.7486033519553073,2557.078212290503,2877.072625698324,1935.022346368715,1.3463687150837989,496651.49720670393,-73.86874271592129,40.82979628861048,02 Two Family Dwellings                    ,1123 White Plains Road,Bronx,Soundview
79,10473,1.661596958174905,0.04182509505703422,1.703422053231939,2205.3498098859313,1792.8250950570343,1960.5247148288972,1.167300380228137,404936.8631178707,-73.85683975749788,40.81777568774457,02 Two Family Dwellings                    ,941 Wheeler,Bronx,Soundview
80,10474,1.7894736842105263,0.34210526315789475,2.1315789473684212,4766.973684210527,3858.2631578947367,1945.921052631579,1.9210526315789473,718989.0,-73.8873818396357,40.814048320651736,03 Three Family Dwellings                  ,613 Barretto Street,Bronx,Hunts Point
81,10475,1.4,0.16,1.56,3793.12,2289.12,1963.8,1.48,425761.72,-73.82729486378295,40.87772608825917,01 One Family Dwellings                    ,2309 Hunter Avenue,Bronx,Baychester
82,10803,1.0,0.0,1.0,2940.0,1420.0,1955.0,1.0,736000.0,-73.80717784326836,40.90398549264618,01 One Family Dwellings                    ,1450 Roosevelt Avenue,Bronx,City Island-Pelham Strip
83,11001,1.1162790697674418,0.0,1.1162790697674418,3631.2093023255816,1402.093023255814,1945.9302325581396,1.0,553001.8372093023,-73.70626098209816,40.72420871322771,01 One Family Dwellings                    ,84-28 260Th   Street,Queens,Floral Park
84,11004,1.335195530726257,0.0111731843575419,1.3463687150837989,3213.04469273743,1292.782122905028,1951.1117318435754,1.5810055865921788,440127.6536312849,-73.71225585575203,40.745153239875926,09 Coops - Walkup Apartments               ,"74-45 260Th Street, 33B7",Queens,Glen Oaks
85,11005,17.233644859813083,0.205607476635514,17.439252336448597,39516.82242990654,35052.009345794395,1972.0,2.0,568738.4953271028,-73.71393022943572,40.75281542310287,10 Coops - Elevator Apartments             ,26910 Grand Central Parkwa,Queens,Glen Oaks
86,11040,0.6333333333333333,0.0,0.6333333333333333,2834.3,801.1,1950.3333333333333,1.3666666666666667,465700.0,-73.68186030878358,40.744320542695114,01 One Family Dwellings                    ,270-08 Union Turnpike,Queens,Floral Park
87,11101,1.0458715596330275,0.14220183486238533,1.238532110091743,1588.8990825688074,1020.348623853211,1981.0,2.1926605504587156,1186299.871559633,-74.0060152,40.7127281,13 Condos - Elevator Apartments            ,42-60 Crescent Street,Queens,Long Island City
88,11102,2.018181818181818,0.10909090909090909,2.1363636363636362,1184.2727272727273,1363.4727272727273,1967.1727272727273,1.8,986181.9727272728,-74.0060152,40.71272809999999,13 Condos - Elevator Apartments            ,25-13 27Th   Street,Queens,Astoria
89,11103,2.0927835051546393,0.20618556701030927,2.2989690721649483,2108.298969072165,2490.639175257732,1932.0721649484535,1.4639175257731958,1051184.092783505,-74.0060152,40.7127281,02 Two Family Dwellings                    ,30-80 42Nd Street,Queens,Astoria
90,11104,1.1367521367521367,0.08547008547008547,1.2222222222222223,932.1111111111111,1061.025641025641,1937.820512820513,1.7264957264957266,644734.3760683761,-74.0060152,40.7127281,10 Coops - Elevator Apartments             ,41-09 41St Street,Queens,Sunnyside
91,11105,1.417808219178082,0.14383561643835616,1.5684931506849316,1765.1575342465753,1667.2123287671234,1941.8835616438357,1.6095890410958904,1018548.5753424658,-74.0060152,40.7127281,02 Two Family Dwellings                    ,23-11 21St   Avenue,Queens,Astoria
